This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Sato Core configure 1.1.5, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu --target linux

## --------- ##
## Platform. ##
## --------- ##

hostname = vbox
uname -m = x86_64
uname -r = 5.4.0-87-generic
uname -s = Linux
uname -v = #98~18.04.1-Ubuntu SMP Wed Sep 22 10:45:04 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2880: loading site script /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22836: result: no
configure:22844: checking whether the linker accepts -Wl,--high-entropy-va
configure:22863: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,--high-entropy-va conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--high-entropy-va'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:22863: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22872: result: no
configure:22880: checking whether the linker accepts -Wl,-z,relro
configure:22899: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,-z,relro conftest.cpp  >&5
configure:22899: $? = 0
configure:22908: result: yes
configure:22916: checking whether the linker accepts -Wl,-z,now
configure:22935: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,-z,now conftest.cpp  >&5
configure:22935: $? = 0
configure:22944: result: yes
configure:22953: checking whether the linker accepts -fPIE -pie
configure:22972: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  -Werror -fPIE -pie conftest.cpp  >&5
configure:22972: $? = 0
configure:22982: result: yes
configure:23080: checking endian.h usability
configure:23080: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23080: $? = 0
configure:23080: result: yes
configure:23080: checking endian.h presence
configure:23080: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp
configure:23080: $? = 0
configure:23080: result: yes
configure:23080: checking for endian.h
configure:23080: result: yes
configure:23080: checking sys/endian.h usability
configure:23080: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
conftest.cpp:63:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:23080: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:23080: result: no
configure:23080: checking sys/endian.h presence
configure:23080: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp
conftest.cpp:30:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:23080: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:23080: result: no
configure:23080: checking for sys/endian.h
configure:23080: result: no
configure:23080: checking byteswap.h usability
configure:23080: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23080: $? = 0
configure:23080: result: yes
configure:23080: checking byteswap.h presence
configure:23080: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp
configure:23080: $? = 0
configure:23080: result: yes
configure:23080: checking for byteswap.h
configure:23080: result: yes
configure:23080: checking stdio.h usability
configure:23080: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23080: $? = 0
configure:23080: result: yes
configure:23080: checking stdio.h presence
configure:23080: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp
configure:23080: $? = 0
configure:23080: result: yes
configure:23080: checking for stdio.h
configure:23080: result: yes
configure:23080: checking for stdlib.h
configure:23080: result: yes
configure:23080: checking for unistd.h
configure:23080: result: yes
configure:23080: checking for strings.h
configure:23080: result: yes
configure:23080: checking for sys/types.h
configure:23080: result: yes
configure:23080: checking for sys/stat.h
configure:23080: result: yes
configure:23080: checking sys/select.h usability
configure:23080: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23080: $? = 0
configure:23080: result: yes
configure:23080: checking sys/select.h presence
configure:23080: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp
configure:23080: $? = 0
configure:23080: result: yes
configure:23080: checking for sys/select.h
configure:23080: result: yes
configure:23080: checking sys/prctl.h usability
configure:23080: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23080: $? = 0
configure:23080: result: yes
configure:23080: checking sys/prctl.h presence
configure:23080: g++ -m64 -std=c++11 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp
configure:23080: $? = 0
configure:23080: result: yes
configure:23080: checking for sys/prctl.h
configure:23080: result: yes
configure:23091: checking whether strnlen is declared
configure:23091: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23091: $? = 0
configure:23091: result: yes
configure:23104: checking whether daemon is declared
configure:23104: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23104: $? = 0
configure:23104: result: yes
configure:23116: checking whether le16toh is declared
configure:23116: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23116: $? = 0
configure:23116: result: yes
configure:23131: checking whether le32toh is declared
configure:23131: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23131: $? = 0
configure:23131: result: yes
configure:23146: checking whether le64toh is declared
configure:23146: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23146: $? = 0
configure:23146: result: yes
configure:23161: checking whether htole16 is declared
configure:23161: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23161: $? = 0
configure:23161: result: yes
configure:23176: checking whether htole32 is declared
configure:23176: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23176: $? = 0
configure:23176: result: yes
configure:23191: checking whether htole64 is declared
configure:23191: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23191: $? = 0
configure:23191: result: yes
configure:23206: checking whether be16toh is declared
configure:23206: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23206: $? = 0
configure:23206: result: yes
configure:23221: checking whether be32toh is declared
configure:23221: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23221: $? = 0
configure:23221: result: yes
configure:23236: checking whether be64toh is declared
configure:23236: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23236: $? = 0
configure:23236: result: yes
configure:23251: checking whether htobe16 is declared
configure:23251: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23251: $? = 0
configure:23251: result: yes
configure:23266: checking whether htobe32 is declared
configure:23266: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23266: $? = 0
configure:23266: result: yes
configure:23281: checking whether htobe64 is declared
configure:23281: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23281: $? = 0
configure:23281: result: yes
configure:23298: checking whether bswap_16 is declared
configure:23298: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23298: $? = 0
configure:23298: result: yes
configure:23311: checking whether bswap_32 is declared
configure:23311: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23311: $? = 0
configure:23311: result: yes
configure:23324: checking whether bswap_64 is declared
configure:23324: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23324: $? = 0
configure:23324: result: yes
configure:23339: checking whether __builtin_clz is declared
configure:23339: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23339: $? = 0
configure:23339: result: yes
configure:23349: checking whether __builtin_clzl is declared
configure:23349: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23349: $? = 0
configure:23349: result: yes
configure:23359: checking whether __builtin_clzll is declared
configure:23359: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23359: $? = 0
configure:23359: result: yes
configure:23371: checking for MSG_NOSIGNAL
configure:23384: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23384: $? = 0
configure:23385: result: yes
configure:23396: checking for MSG_DONTWAIT
configure:23409: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23409: $? = 0
configure:23410: result: yes
configure:23421: checking for getmemoryinfo
configure:23434: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23434: $? = 0
configure:23435: result: yes
configure:23446: checking for mallopt M_ARENA_MAX
configure:23459: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23459: $? = 0
configure:23460: result: yes
configure:23471: checking for visibility attribute
configure:23480: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:23480: $? = 0
configure:23485: result: yes
configure:23502: checking for Linux getrandom syscall
configure:23517: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:23517: $? = 0
configure:23518: result: yes
configure:23529: checking for getentropy
configure:23542: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:69:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:23542: $? = 0
configure:23543: result: yes
configure:23554: checking for getentropy via random.h
configure:23568: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:71:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:23568: $? = 0
configure:23569: result: yes
configure:23580: checking for sysctl KERN_ARND
configure:23595: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:72:40: error: 'KERN_ARND' was not declared in this scope
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
conftest.cpp:72:40: note: suggested alternative: 'KERN_ACCT'
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
                                        KERN_ACCT
conftest.cpp:73:49: error: invalid conversion from 'const int*' to 'int*' [-fpermissive]
     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
                                                 ^
In file included from conftest.cpp:68:0:
/usr/include/x86_64-linux-gnu/sys/sysctl.h:68:12: note:   initializing argument 1 of 'int sysctl(int*, int, void*, size_t*, void*, size_t)'
 extern int sysctl (int *__name, int __nlen, void *__oldval,
            ^~~~~~
configure:23595: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  static const int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:23601: result: no
configure:23667: checking for Berkeley DB C++ headers
configure:23697: g++ -m64 -std=c++11 -c -pipe -O2  -fPIC -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
conftest.cpp:68:18: fatal error: bdb4.8/db_cxx.h: No such file or directory
         #include <bdb4.8/db_cxx.h>
                  ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:23697: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
